"Id,""Year"",""Authors"",""Title"",""Type"",""Pages""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1,""2005"",""Abdallah,";"Samer";"A.";;;"Noland,";"Katy";;;"Sandler,";"Mark";;;"Casey,";"Michael";;;"Rhodes,";"Christophe"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1134.pdf"""">Theory";"and";"Evaluation";"of";"a";"Bayesian";"Music";"Structure";"Extractor</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2,""2004"",""Abdallah,";"Samer";"A.";;;"Plumbley,";"Mark";"D."",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p058-page-318-paper216.pdf"""">Polyphonic";"transcription";"by";"non-negative";"sparse";"coding";"of";"power";"spectra</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"3,""2005"",""Adams,";"Norman";"H.";;;"Marquez,";"Daniela";;;"Wakefield,";"Gregory";"H."",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1005.pdf"""">Iterative";"Deepening";"for";"Melody";"Alignment";"and";"Retrieval</a>"",""PAP"",""199-206""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"4,""2004"",""Adams,";"Norman";"H.";;;"Bartsch,";"Mark";"A.";;;"Shifrin,";"Jonah";"B.";;;"Wakefield,";"Gregory";"H."",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p056-page-303-paper144.pdf"""">Time";"Series";"Alignment";"for";"Music";"Information";"Retrieval</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"5,""2004"",""Aigrain,";"Philippe"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/pha-ISMIR2004.pdf"""">Whose";"future";"is";"it?</a>"",""INV"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"6,""2003"",""Allamanche,";"Eric";;;"Herre,";"Jürgen";;;"Hellmuth,";"Oliver";;;"Kastner,";"Thorsten";;;"Ertel,";"Christian"",""<a";"href=""""http://ismir2003.ismir.net/papers/Allamanche.pdf"""">A";"multiple";"feature";"model";"for";"musical";"similarity";"retrieval</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"7,""2001"",""Allamanche,";"Eric";;;"Herre,";"Jürgen";;;"Hellmuth,";"Oliver";;;"Fröba,";"Bernhard";;;"Kastner,";"Thorsten";;;"Cremer,";"Markus"",""<a";"href=""""http://ismir2001.ismir.net/pdf/allamanche.pdf"""">Content-based";"Identification";"of";"Audio";"Material";"Using";"MPEG-7";"Low";"Level";"Description</a>"",""PAP"",""197-204""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"8,""2004"",""Alonso,";"Miguel";;;"Richard,";"Gaël";;;"David,";"Bertrand"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p032-page-158-paper191.pdf"""">Tempo";"And";"Beat";"Estimation";"Of";"Musical";"Signals</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"9,""2002"",""Chaudhary,";"Amar"",""<a";"href=""""http://ismir2002.ismir.net/proceedings/03-SP05-1.pdf"""">An";"Extensible";"Representation";"for";"Playlists</a>"",""POS"",""293-294""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"10,""2005"",""Amatriain,";"Xavier";;;"Massaguer,";"Jordi";;;"García,";"David";;;"Mosquera,";"Ismael"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/3017.pdf"""">The";"CLAM";"Annotator:";"A";"Cross-Platform";"Audio";"Descriptors";"Editing";"Tool</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"11,""2006"",""Arenas-Garcia,";"Jerónimo";;;"Larsen,";"Jan";;;"Hansen,";"Lars";"Kai";;;"Meng,";"Anders"",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR0643_Paper.pdf"""">Optimal";"Filtering";"of";"Dynamics";"in";"short-time";"Features";"for";"Music";"Organization </a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"12,""2003"",""Arifi,";"Vlora";;;"Clausen,";"Michael";;;"Kurth,";"Frank";;;"Müller,";"Meinard"",""<a";"href=""""http://ismir2003.ismir.net/papers/Arifi.pdf"""">Automatic";"synchronization";"of";"music";"data";"in";"score-,";"MIDI-";"and";"PCM-format</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"13,""2002"",""Aucouturier,";"Jean-Julien";;;"Pachet,";"François"",""<a";"href=""""http://ismir2002.ismir.net/proceedings/02-FP05-2.pdf"""">Music";"Similarity";"Measures:";"What's";"the";"use?</a>"",""PAP"",""157-163""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"14,""2004"",""Aucouturier,";"Jean-Julien";;;"Pachet,";"François"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p038-page-198-paper231.pdf"""">Tools";"and";"Architecture";"for";"the";"Evaluation";"of";"Similarity";"Measures";":";"Case";"Study";"of";"Timbre";"Similarity</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"15,""2005"",""Aucouturier,";"Jean-Julien";;;"Pachet,";"François"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1057.pdf"""">Ringomatic:";"A";"Real-Time";"Interactive";"Drummer";"Using";"Constraint-Satisfaction";"and";"Drum";"Sound";"Descriptors</a>"",""PAP"",""412-419""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"16,""2004"",""Aucouturier,";"Jean-Julien";;;"Pachet,";"François";;;"Hanappe,";"Peter"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p001-page-1-paper233.pdf"""">From";"Sound";"Sampling";"To";"Song";"Sampling</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
